# 株式会社サイプレス (https://www.cypress-all.co.jp)
# Webマーケティング会社 - 東京都葛飾区

# ======= Standard Search Engine Bots =======
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# ======= AI / LLM Crawlers (Explicitly Allowed for AIO) =======
# GPT / OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

# Google AI / Gemini
User-agent: Google-Extended
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# Apple
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Amazon / Alexa
User-agent: ia_archiver
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Common Crawl (used for training AI models)
User-agent: CCBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# ======= General Rule =======
User-agent: *
Allow: /

# Block admin/API paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# ======= Sitemaps =======
Sitemap: https://www.cypress-all.co.jp/sitemap.xml
